INT,TV,RAD,NEWS,AREA,SALES,MEDAGE,MHI
12.05,11.27,7,4.6,S,168.2,35.4,41.26
14.62,7.15,6.15,6.73,N,239.48,40.4,64.93
13.42,10.28,7.49,5.92,N,377.15,63.6,69.76
12.16,9.75,9.7,5.67,S,287.62,34,58.91
13.14,5.76,8.6,6.11,S,129.3,42.2,43.13
14.08,12.45,6.08,5.63,S,300.74,34.3,35.52
12.53,11,8.25,7.67,N,423.39,50.6,76.38
13.65,13.28,7.05,8.35,N,290.04,40.8,69.74
16.29,5.46,5.05,6.08,N,348.01,25.4,68.41
14.96,10.04,6.39,5.16,S,89.62,27.2,29.59
11.73,8.66,9.3,5.36,S,79.57,36.9,22.71
16.33,4.82,7.11,6.77,S,177.88,39.3,58.62
12.11,10.81,7.76,7.56,S,212.76,36.5,59.47
15.23,11.8,6,7.35,S,452.38,47.2,54.66
14.41,15.04,6.75,5.39,S,358.01,37.2,63.94
9.43,11.63,7.54,7.58,N,234.32,61.7,55.44
19.59,18.25,4.72,4.98,S,303.62,35.3,48.14
13.93,16.51,7.41,6.43,S,313.87,40.1,51.52
12.73,6.88,6.84,5.96,N,185.25,38.8,34.99
14.03,10.26,6.09,7.09,N,415.55,57.2,84.19
11.66,18.3,5.32,4.95,N,184.68,40.3,27.41
11.46,12.54,8.28,6.11,S,224.65,42.2,47.87
13,17.24,7.53,6.2,N,576.78,53.7,100.41
13.4,17.13,5.12,6.41,S,178.77,34.6,45.61
10.47,15.76,7.39,5.82,N,252.8,64.7,53.76
12.61,8.1,6.48,8.28,N,465.61,50.4,77.82
9.66,5.21,6.81,6.46,N,240.49,58.5,73.01
16.42,9.25,7.05,5.4,S,241.53,29.9,49.7
11.87,10.02,9.21,7.19,N,52.33,37.8,20.78
17.51,25.58,7.71,6.77,S,216.48,33.7,64.14
14.1,19.38,8.39,4.93,S,84.67,37.6,26.09
9.85,9.78,7.11,6.59,N,185.53,39.4,54.87
15.73,5.23,6.01,3.51,N,362.53,34.3,47.17
18.22,8.71,7.03,8.62,S,534.77,50.4,90.71
11.13,22.12,7.57,8.06,N,434.59,47.4,50.38
13.5,10.16,7.06,8.99,S,391.56,67.3,91.11
18.1,11.11,7.7,3.6,N,478.61,26.7,37.46
9.98,5.54,8.08,6.98,S,160.4,45.5,34.35
16.19,6.08,8.46,8.42,S,336.25,49.7,49.28
15.83,16.23,6.91,4.16,N,243.88,25.4,40.33
11.43,4.87,6.24,7.87,N,455.45,52.9,77.03
11.04,16.35,8.48,7.96,S,412.7,57.5,71.19
11.15,7.51,8.54,7.44,S,234.18,63.4,66.89
14.18,5.55,7.35,8.45,N,224.36,39.7,57.53
14.28,18.21,8.71,6.89,N,434.55,48.7,84.5
12.43,10.32,6.94,7.94,S,404.45,56.7,56.14
9.64,18.82,6.72,8,S,595.85,75.2,83.45
11.96,11.69,7.19,9.43,N,352.55,48.3,65.26
12.02,7.33,7.28,7.15,S,394.22,55.9,52.69
12.87,9.28,7.9,5.99,S,160.73,45.6,47.01
11.03,14.03,7.32,8.32,N,319.45,52,43.55
11.01,12.9,6.76,6.7,S,556.35,56.8,64.18
12.7,15.83,6.86,7.02,S,331.19,49,69.69
14.47,14.01,6,6.06,S,290.35,44.8,46.83
17.33,7.73,6.64,4.63,N,206.73,44.6,54.24
13.48,8.29,7.49,7.9,S,371.89,65.5,79.54
15.35,9.05,7.27,7.33,S,218.58,29,38.13
12.46,18.95,7.77,7,N,189.85,38.4,52.74
9.05,4.88,7.8,10.43,S,348.16,46.4,67.89
15.23,8.59,8.47,4.49,S,215.53,39.8,24.69
14.04,7.07,8.92,8.31,S,256.83,57.8,51.07
15.73,4.91,7.17,7.55,S,384.73,34.8,60.89
13.97,9.93,6.6,5.5,S,270.03,46.2,41.44
12,10.25,9.52,6.68,S,285.99,56.8,73.38
12.18,7.92,9.29,6.62,N,304.6,55.1,61.59
10.41,9.04,7.78,5.17,S,378.76,56.8,78.49
11.81,22.22,6.85,7.63,N,526.47,51.6,93
14.46,11.83,6.83,8.01,N,555.84,53.5,86.5
11.66,23.4,9.47,5.89,N,189.72,38.7,39.64
17.82,18.85,8.58,6.55,S,402.38,28.6,64.5
12.47,22.41,5.83,7.04,S,139.43,35,36.76
12.79,12.73,6.46,5.86,S,357.22,42.4,50.21
8.97,17.73,6.08,7.74,N,483.75,55.1,92.09
13.26,9.64,9.05,7.51,S,123.4,45,32.09
14.27,5.04,5.26,7.33,N,332.26,50.4,36.61
15.78,6.86,8.1,8,N,299.57,63.8,59.35
