"ID","CIT","CONFIRMED","AGE","BOND","ALEVEL","SAT","CAP","AWARD","INTEREST","INCOME"
40987,"Foreign",FALSE,20,NA,NA,1360,3.43,14000,"SOCIAL SCIENCE",46200
5802,"Singaporean",TRUE,18,TRUE,"A",1470,4.9,22000,"SCIENCE",261800
32242,"Foreign",FALSE,19,NA,NA,1230,3.86,18000,"HUMANITIES",168200
43427,"Singaporean",TRUE,19,FALSE,"B",1420,4.58,22000,"HUMANITIES",115500
61591,"Singaporean",FALSE,19,NA,"A",1240,4.19,18000,"HUMANITIES",62900
91397,"Foreign",TRUE,18,FALSE,NA,1280,4.54,22000,"SCIENCE",238100
76109,"Singaporean",FALSE,19,NA,"A",1270,3.81,18000,"SCIENCE",62600
35526,"Foreign",FALSE,20,NA,NA,1350,3.14,22000,"HUMANITIES",62200
88205,"Singaporean",FALSE,18,NA,"A",1230,4.28,18000,"SCIENCE",78600
82952,"Singaporean",FALSE,21,NA,"B",1410,3.8,18000,"SCIENCE",146600
72537,"Singaporean",FALSE,19,NA,"A",1100,3.71,18000,"SOCIAL SCIENCE",70900
89729,"Foreign",FALSE,19,NA,NA,1430,5,18000,"HUMANITIES",220400
2300,"Foreign",TRUE,18,TRUE,NA,1370,3.43,18000,"SCIENCE",82600
66001,"Singaporean",TRUE,21,FALSE,"B",1080,3.14,18000,"SOCIAL SCIENCE",70700
96846,"Singaporean",TRUE,18,FALSE,"B",1240,4.76,18000,"HUMANITIES",117600
97406,"Foreign",FALSE,19,NA,NA,1280,3.5,14000,"SCIENCE",209600
92678,"Foreign",FALSE,19,NA,NA,1110,3.81,18000,"SCIENCE",185700
73219,"Foreign",TRUE,19,FALSE,NA,1410,4.77,22000,"SCIENCE",217100
81632,"Singaporean",FALSE,21,NA,"A",1330,3.71,18000,"HUMANITIES",93400
20771,"Singaporean",TRUE,19,TRUE,"A",1180,4.37,14000,"SOCIAL SCIENCE",257000
29976,"Foreign",FALSE,19,NA,NA,1250,3.32,18000,"HUMANITIES",50100
23717,"Singaporean",FALSE,21,NA,"A",1370,3.87,18000,"HUMANITIES",306600
48673,"Foreign",FALSE,19,NA,NA,1160,3.37,18000,"SOCIAL SCIENCE",55800
69643,"Foreign",FALSE,19,NA,NA,1410,4.55,14000,"SCIENCE",151700
